Offspring,Parents
9.65,9.6
9.45,9.95
9.38,9.6
10.4,10.2
9.96,9.85
9.46,9.625
8.26,9.025
10.05,10.375
8.92,10.25
9.5,9.3
9.43,9.5
8.97,9.55
8.44,8.55
8.92,9.05
10.3,9.9
8.4,9.8
9.37,9.75
9.91,10.25
10,9.1
9.21,9.65
9.95,10.3
8.84,8.9
9.82,9.95
9.5,9.5
10.29,9.775
8.4,9.425
8.31,7.75
9.29,7.55
8.86,9.1
9.4,9.6
9.62,9.575
8.62,8.95
8.3,9.65
9.8,9.65
8.48,9.65
9.61,9.525
9.5,9.85
9.37,9.05
8.74,9.3
9.31,8.9
9.5,9.45
9.49,10
9.74,9.85
9.2,9.25
9.24,10.1
9.7,9.125
9.64,9.65
9.2,9.1
7.5,8.05
7.5,7.4
8.7,8.85
8.31,9.075
9,9
9.74,9.7
9.31,8.7
10.5,9.45
9.3,9.7
8.12,8.35
9.34,8.85
9.72,9.7
9,9.45
9.65,10.3
9.9,10
10,10.45
10.1,9.45
8,8.5
9.07,8.3
9.75,10
9.33,9.225
8.11,9.75
9.36,9.15
9.74,9.55
9.9,9
9.23,9.275
9.7,9.35
8.2,8.95
9.35,9.875
9.49,8.45
9.34,8.6
8.87,9.7
9.03,8.55
9.07,9.05
9.43,9.6
8.2,8.65
9.19,9.2
9,8.95
9.2,9.6
9.06,9.15
9.81,9.4
8.89,8.95
9.4,9.95
10.45,10.55
9.64,9.7
9.03,8.85
8.71,8.8
9.91,10
8.33,9.05
8.2,8.2
7.83,8.1
7.14,7.25
8.91,8.3
9.18,9.15
8.8,8.6
9.9,9.5
7.73,8.05
9.25,9.425
8.7,9.3
9.5,9.8
9.3,9.3
9.05,9.85
10.18,9.5
8.85,8.65
9.24,9.825
9.15,9
9.98,10.45
8.77,9.1
9.8,9.55
8.65,9.05
10,10
8.81,9.35
8.01,8.375
7.9,8.3
9.41,8.8
10.18,10.1
9.55,9.5
9.08,9.75
8.4,10.1
9.75,9.575
8.9,9.425
9.07,9.65
9.35,8.725
8.9,9.025
8.19,8.5
8.65,8.95
9.19,9.3
8.9,8.85
9.28,8.95
10.58,9.8
9,9.5
9.4,8.65
8.91,9.1
9.93,9.4
10,8.475
9.37,9.35
7.4,7.95
9,9.35
8.8,8.575
9.18,9.05
8.3,8.175
10.08,9.85
7.9,7.85
9.96,9.85
10.4,10.1
9.65,9.35
8.8,8.85
8.65,8.75
9.7,9.625
9.23,9.25
9.43,9.55
9.93,10.325
8.47,8.55
9.55,9.675
9.28,9.15
8.85,9
8.9,9.65
8.75,8.6
8.63,8.8
9,9
9.43,9.95
8.28,8.4
9.23,9.35
10.4,10.3
9,9.05
9.8,9.975
9.77,9.975
8.97,8.65
8.37,8.725
7.7,8.2
7.9,7.85
9.5,8.775
8.2,8.5
8.8,9.4
